False, 9.982085422910455e-16, 0.01020623897121931, None, None
False, 9.69178784329736e-16, 0.00789164229162896, None, None
False, 9.709047598192988e-16, 0.007329353981536537, None, None
False, 8.504900990690513e-16, 0.005615950087520007, None, None
False, 8.379097588945004e-16, 0.004412570896920017, None, None
False, 8.292603552550196e-16, 0.0034260937065775446, None, None
True, 5.85947411620388e-16, 0.003413802113741703, 5.85947411620388e-16, 0.003413802113741703
False, 8.45514930162872e-16, 0.006829361026822322, None, None
False, 8.646481978250539e-16, 0.005603856755609116, None, None
False, 8.986932187794691e-16, 0.006553149048389122, None, None
False, 8.747862271060429e-16, 0.004150165423517428, None, None
False, 9.174719925589866e-16, 0.0035325573727277375, None, None
False, 5.789335653105398e-16, 0.005724261506566641, 9.266684426123255e-16, 0.0074906167421946515
False, 5.705030080130505e-16, 0.00454988818810331, 9.110718047919747e-16, 0.007268813185857187
False, 8.512253917838991e-16, 0.009146136678978326, None, None
False, 8.436769683377242e-16, 0.004759440506606353, None, None
False, 8.554512503844447e-16, 0.009161183257623032, None, None
True, 5.624834410193721e-16, 0.0053047299765139255, 5.624834410193721e-16, 0.0053047299765139255
False, 5.734628152072831e-16, 0.0044873194117887654, 8.75145109509196e-16, 0.0068389930438305675
False, 8.859174975448972e-16, 0.01748716019992078, None, None
False, 8.917063845920267e-16, 0.012174660168963302, None, None
False, 8.974933109795831e-16, 0.008085889757361228, None, None
False, 8.892947930739163e-16, 0.008090738623436766, None, None
False, 8.848561411159092e-16, 0.009141364014299784, None, None
False, 8.699022643199237e-16, 0.008454639120776014, None, None
False, 8.731647890368174e-16, 0.005290738492949329, None, None
True, 5.571522493620808e-16, 0.004423034300314228, 5.571522493620808e-16, 0.004423034300314228
False, 8.722304106337447e-16, 0.010622597381644828, None, None
False, 8.903382398720755e-16, 0.00618312553510675, None, None
False, 9.136535599988056e-16, 0.006872019153398792, None, None
False, 9.360061182863944e-16, 0.004989608999786313, None, None
True, 5.5112930922013e-16, 0.004224116323857811, 5.5112930922013e-16, 0.004224116323857811
False, 9.11254335678081e-16, 0.005636488967134696, None, None
False, 9.031197745101152e-16, 0.007503728005958019, None, None
False, 9.043107166044052e-16, 0.004946529331495942, None, None
False, 5.722485358240856e-16, 0.0038077825938514017, 9.091115946987674e-16, 0.00516428947063218
False, 9.247213538049342e-16, 0.010481371302780677, None, None
False, 9.178217584214275e-16, 0.004640121378967814, None, None
False, 8.566101438983516e-16, 0.004853506208571489, None, None
False, 8.698834939000649e-16, 0.004368894435655412, None, None
False, 8.731474148025037e-16, 0.004696823829892656, None, None
False, 8.764948854412509e-16, 0.010464374777457507, None, None
False, 8.968935685267204e-16, 0.009714858986349943, None, None
False, 8.780126376278498e-16, 0.006941928686484732, None, None
False, 9.097869147590325e-16, 0.0038816875550784086, None, None
False, 8.784215274314691e-16, 0.0077480954460129765, None, None
False, 8.621609013334053e-16, 0.006068755460750619, None, None
False, 9.346900336035602e-16, 0.010517629403809856, None, None
False, 8.968633429365873e-16, 0.011504021655615287, None, None
False, 8.918873705399501e-16, 0.010796405494048847, None, None
False, 9.023411926983101e-16, 0.007419919839481274, None, None
False, 9.05366667563529e-16, 0.00849458785461997, None, None
False, 9.083054393768476e-16, 0.008509488597412148, None, None
False, 8.578419490796126e-16, 0.004584752341977924, None, None
False, 8.06643778421214e-16, 0.005464642255501692, None, None
False, 8.262172438194443e-16, 0.0041703150743680325, None, None
False, 8.2771436998406895e-16, 0.0051472285636245535, None, None
False, 5.187710140430864e-16, 0.0030141591513515387, 8.492162982271745e-16, 0.004079208186099502
False, 8.392718102505941e-16, 0.005536486386397597, None, None
False, 8.268776041179725e-16, 0.004758924021086659, None, None
False, 5.137990546862087e-16, 0.003110134811449384, 8.371504585270359e-16, 0.0043369130611103646
False, 8.989902427586318e-16, 0.011331774286014359, None, None
False, 8.738509034903385e-16, 0.01135268034311089, None, None
False, 5.904390303736607e-16, 0.006385111669967689, 8.800745527528401e-16, 0.009563237497743559
True, 5.927495382471229e-16, 0.0072275074978358795, 5.927495382471229e-16, 0.0072275074978358795
False, 8.661592905978899e-16, 0.010034675000628667, None, None
False, 8.873634254583684e-16, 0.011829064542375292, None, None
False, 8.732386128788439e-16, 0.00673906061808995, None, None
False, 5.751116043765916e-16, 0.0049892180323350185, 8.862821646175567e-16, 0.0067287378492616986
False, 8.903680085590626e-16, 0.011126747308164566, None, None
False, 8.8332484898016845e-16, 0.00471113282482348, None, None
False, 8.375996466932799e-16, 0.008355148791634813, None, None
False, 8.482535656749527e-16, 0.005806173470363955, None, None
False, 9.78387827161067e-16, 0.006888187089488098, None, None
False, 8.718397562895532e-16, 0.007733952471556882, None, None
False, 8.7815619197515245e-16, 0.00899837491949885, None, None
False, 8.95616095715959e-16, 0.008374150009833846, None, None
False, 8.839397753928741e-16, 0.005483545264607721, None, None
False, 8.581760701877498e-16, 0.0064493528584790875, None, None
False, 8.534263822363032e-16, 0.0039751672269752346, None, None
False, 8.475130378492402e-16, 0.004422677417096102, None, None
False, 8.604577892892761e-16, 0.003486044043377472, None, None
False, 9.14010826138907e-16, 0.010661566524605908, None, None
False, 8.381910137652372e-16, 0.004769216911649438, None, None
False, 8.67011180081194e-16, 0.0033336357455609382, None, None
False, 8.60498926669089e-16, 0.006757106532998582, None, None
False, 8.717167160130461e-16, 0.0067773365643194975, None, None
False, 8.769089611056258e-16, 0.009161200920715195, None, None
False, 8.512272789966336e-16, 0.007081077284651977, None, None
False, 8.766808705018932e-16, 0.006869637673357947, None, None
False, 8.493793382645754e-16, 0.007749664600795592, None, None
False, 8.89224555988158e-16, 0.007266369630690413, None, None
False, 8.86626996624457e-16, 0.0054639899847122924, None, None
False, 8.756837684814022e-16, 0.004488215840688307, None, None
False, 9.0295803548495e-16, 0.004308364593670412, None, None
False, 9.230338047715826e-16, 0.004241394892506877, None, None
False, 8.960801354605164e-16, 0.004005113890071354, None, None
False, 9.060512471870878e-16, 0.004312556967907058, None, None
False, 9.09583057763565e-16, 0.004184844296627459, None, None
False, 9.451422902174623e-16, 0.005820997278427029, None, None
False, 9.23646724628401e-16, 0.00437525426783464, None, None
False, 9.505233726429543e-16, 0.0051595894526383305, None, None
False, 9.156823876342883e-16, 0.00969684154811295, None, None
False, 8.287352045658864e-16, 0.005402159693284047, None, None
True, 5.570196282859542e-16, 0.006488328985021138, 5.570196282859542e-16, 0.006488328985021138
False, 8.651803277224205e-16, 0.005632557449894178, None, None
False, 8.697617757852641e-16, 0.006147950506676815, None, None
False, 8.848597866514563e-16, 0.005560499453257403, None, None
False, 8.795383243940408e-16, 0.009997002558054024, None, None
False, 8.936524420746892e-16, 0.009294652480312299, None, None
False, 8.881721700404363e-16, 0.008090645560258285, None, None
False, 8.729830879649796e-16, 0.006950995782825416, None, None
False, 9.084767270579988e-16, 0.008086196875401866, None, None
False, 8.977432417038438e-16, 0.011816851253124844, None, None
False, 8.518756704403744e-16, 0.00877743338219777, None, None
False, 8.475991706871208e-16, 0.009853839721609704, None, None
False, 8.39236172756047e-16, 0.006361147511273861, None, None
False, 9.00463069336949e-16, 0.006488930149691777, None, None
False, 9.171762574506936e-16, 0.005479309489325107, None, None
False, 8.38073727448608e-16, 0.009280312216224013, None, None
False, 8.472774695463622e-16, 0.008479380733076854, None, None
True, 5.201192858129193e-16, 0.005631228174174852, 5.201192858129193e-16, 0.005631228174174852
False, 8.72066206318134e-16, 0.00914821642570416, None, None
False, 8.689113074206303e-16, 0.0058000982121588366, None, None
True, 5.835600354587356e-16, 0.00507578372667022, 5.835600354587356e-16, 0.00507578372667022
False, 5.788185423950094e-16, 0.0063707388982957155, 8.621552013025407e-16, 0.009990255789090062
False, 8.880396887039344e-16, 0.010813027811788193, None, None
False, 8.523336292024158e-16, 0.007286042104823822, None, None
False, 8.64261789230224e-16, 0.012215075657691296, None, None
False, 8.65070651589369e-16, 0.0162302043905037, None, None
False, 8.813108398968134e-16, 0.011487160927387092, None, None
False, 9.770640255298327e-16, 0.009628510214490255, None, None
False, 1.0160683685519431e-15, 0.006689052078444377, None, None
False, 9.191839116694949e-16, 0.0061157538553103085, None, None
True, 5.978177311370191e-16, 0.0050535975127002294, 5.978177311370191e-16, 0.0050535975127002294
False, 9.275059750195798e-16, 0.0075313509573822005, None, None
False, 9.178751809738035e-16, 0.007085059667751834, None, None
False, 9.704079340005607e-16, 0.008251777829668109, None, None
False, 9.680339238416015e-16, 0.008875896814256025, None, None
False, 8.512230702797185e-16, 0.006577795862500795, None, None
False, 8.51253358362772e-16, 0.0062725081200254535, None, None
False, 8.648628361626828e-16, 0.009838393932853167, None, None
False, 8.620801810757064e-16, 0.006343292509410133, None, None
False, 9.032506626497788e-16, 0.006873295707869583, None, None
False, 9.01495845696428e-16, 0.004777532798290224, None, None
False, 8.995440009449245e-16, 0.004941859522361178, None, None
False, 8.905216218625596e-16, 0.0048427871117144635, None, None
False, 9.225113697517246e-16, 0.004650729211139883, None, None
False, 8.285902628535381e-16, 0.00489656836872339, None, None
False, 8.443066936236954e-16, 0.01030151099573822, None, None
False, 8.5061243427034605e-16, 0.007049354037365758, None, None
False, 5.492547998225776e-16, 0.002602698814143601, 8.683813434448178e-16, 0.0046302669417952955
False, 8.444890797395216e-16, 0.0037549987465848155, None, None
False, 8.671876488542833e-16, 0.003647593220090466, None, None
False, 8.336688700540635e-16, 0.011293586773636418, None, None
False, 8.425372729507707e-16, 0.009547235976262176, None, None
False, 8.310047246616368e-16, 0.007734480087779069, None, None
False, 5.613495772143825e-16, 0.007888102430357905, 8.657402996016819e-16, 0.010775985497812857
False, 8.557053980247938e-16, 0.010299379996533006, None, None
False, 5.635391721648117e-16, 0.005903384934375504, 8.677537202693692e-16, 0.009265807522655142
False, 8.296142937724162e-16, 0.009002612603274042, None, None
True, 5.560829361194726e-16, 0.006180223605726324, 5.560829361194726e-16, 0.006180223605726324
False, 8.72122609711606e-16, 0.007263641970267923, None, None
False, 8.71644145734016e-16, 0.004790339080360004, None, None
False, 8.692013875073333e-16, 0.005646086816800568, None, None
False, 9.624110449176826e-16, 0.008131681322076074, None, None
False, 9.810683306599903e-16, 0.006396220118949956, None, None
False, 9.79649078988419e-16, 0.00638324994091997, None, None
False, 8.459560415042407e-16, 0.0037428603175119583, None, None
False, 8.523667454495206e-16, 0.004777367511466884, None, None
False, 8.5229111177332e-16, 0.004102709331175972, None, None
False, 9.198494331075782e-16, 0.006571045221019361, None, None
False, 9.181784776926135e-16, 0.005390172243298685, None, None
False, 9.247574362378957e-16, 0.007198052010612911, None, None
False, 9.29170233245789e-16, 0.0055636012501526794, None, None
False, 9.206512447023202e-16, 0.005072781279613283, None, None
False, 9.084167327893229e-16, 0.00530197845479234, None, None
True, 6.002948343352651e-16, 0.0061007784400964596, None, None
False, 9.255252161836976e-16, 0.005564694869166461, None, None
False, 9.114088899709549e-16, 0.006378180468802973, None, None
False, 9.390384216843993e-16, 0.00666343903153919, None, None
False, 9.833575070492361e-16, 0.01353765493652424, None, None
False, 9.300000684931736e-16, 0.005155458992776852, None, None
False, 9.104941881367572e-16, 0.0047097841191229275, None, None
True, 5.84831072955781e-16, 0.003918516309191996, 5.84831072955781e-16, 0.003918516309191996
False, 9.290972832232876e-16, 0.00445707034918574, None, None
False, 9.910388850125084e-16, 0.013402567562210768, None, None
False, 9.667977698736096e-16, 0.006091486560095396, None, None
True, 6.625838317811151e-16, 0.0060160962004993076, None, None
False, 9.147620627348424e-16, 0.007641954590020976, None, None
False, 9.27051839659728e-16, 0.008367670622715477, None, None
False, 8.801347916913831e-16, 0.009114277101241243, None, None
False, 9.093395278208049e-16, 0.00450508699602835, None, None
False, 9.216524098316232e-16, 0.00318400801567946, None, None
False, 9.340989903332248e-16, 0.0037667980234458998, None, None
False, 8.835153464488547e-16, 0.003943473350765137, None, None
False, 8.990228519854647e-16, 0.0034904766195955096, None, None
True, 5.476524084674159e-16, 0.002348891819715774, 5.476524084674159e-16, 0.002348891819715774
False, 8.344053609585014e-16, 0.005816991602007883, None, None
False, 8.415328700832613e-16, 0.00422631710144089, None, None
False, 9.193460358831702e-16, 0.007744189045414177, None, None
False, 9.263304166999133e-16, 0.006456411536551071, None, None
False, 9.357106857114816e-16, 0.004767294629694508, None, None
False, 9.193949900305769e-16, 0.0058154412567728506, None, None
False, 8.340893560419161e-16, 0.007069941977862286, None, None
False, 8.438025990688823e-16, 0.006349981875716747, None, None
False, 8.515935707694231e-16, 0.0031712633665417363, None, None
False, 8.352679007552413e-16, 0.0056365321228754334, None, None
False, 8.412497178261136e-16, 0.0054551705419400515, None, None
False, 8.525564607430456e-16, 0.005381540107526255, None, None
False, 8.539234769382375e-16, 0.011804753556267377, None, None
False, 8.663608178098082e-16, 0.005816970232638211, None, None
True, 5.593641392020352e-16, 0.005725401003460735, 5.593641392020352e-16, 0.005725401003460735
